+ python ../../finetune.py --method std --profile False --model_name_or_path WizardLM/WizardLM-7B-V1.0 --output_dir ../../output/experiments//WizardLM-7B-V1.0/20230817-143106-std-oasst1-fp16-fp16-False --run_name 20230817-143106-std-oasst1-fp16-fp16-False --logging_steps 16 --save_strategy steps --data_seed 42 --save_steps 0 --save_total_limit 0 --evaluation_strategy steps --eval_dataset_size 1024 --max_eval_samples 1024 --per_device_eval_batch_size 1 --max_new_tokens 32 --dataloader_num_workers 3 --group_by_length --logging_strategy steps --remove_unused_columns False --do_train --do_eval --do_mmlu_eval --mmlu_dataset mmlu-fs --mmlu_path ../../data/mmlu/ --lora_r 64 --lora_alpha 16 --lora_modules all --double_quant False --quant_type fp16 --fp16 --bits 16 --warmup_ratio 0.03 --lr_scheduler_type cosine --gradient_checkpointing --dataset oasst1 --source_max_len 16 --target_max_len 512 --per_device_train_batch_size 1 --gradient_accumulation_steps 16 --max_steps 2048 --eval_steps 256 --learning_rate 0.0002 --adam_beta2 0.999 --max_grad_norm 0.3 --lora_dropout 0.1 --weight_decay 0.0 --seed 0
[2023-08-17 14:31:59,466] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading base model WizardLM/WizardLM-7B-V1.0...
 Downloading (…)lve/main/config.json:   0%|          | 0.00/582 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 582/582 [00:00<00:00, 1.89MB/s]
/home/bagus/anaconda3/envs/qlora_1/lib/python3.11/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 2.26MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.81G/9.88G [02:44<00:01, 61.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  99%|█████████▉| 9.83G/9.88G [02:44<00:00, 61.6MB/s][A
Downloading (…)l-00001-of-00003.bin: 100%|█████████▉| 9.84G/9.88G [02:44<00:00, 62.1MB/s][A
Downloading (…)l-00001-of-00003.bin: 100%|█████████▉| 9.85G/9.88G [02:45<00:00, 62.3MB/s][A
Downloading (…)l-00001-of-00003.bin: 100%|█████████▉| 9.86G/9.88G [02:45<00:00, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin: 100%|█████████▉| 9.87G/9.88G [02:45<00:00, 62.6MB/s][A
Downloading (…)l-00001-of-00003.bin: 100%|█████████▉| 9.88G/9.88G [02:45<00:00, 62.7MB/s][ADownloading (…)l-00001-of-00003.bin: 100%|██████████| 9.88G/9.88G [02:45<00:00, 59.6MB/s]
Downloading shards:  33%|███▎      | 1/3 [02:46<05:32, 166.35s/it]
Downloading (…)l-00002-of-00003.bin:   0%|          | 0.00/9.89G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00003.bin:   0%|          | 10.5M/9.89G [00:00<02:32, 64.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   0%|          | 21.0M/9.89G [00:00<02:35, 63.4MB/s][A
Downloading (…)l-00002-of-00003.bin:   0%|          | 31.5M/9.89G [00:00<02:37, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   0%|          | 41.9M/9.89G [00:00<03:07, 52.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|          | 52.4M/9.89G [00:00<02:58, 55.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|          | 62.9M/9.89G [00:01<03:12, 51.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|          | 73.4M/9.89G [00:01<03:06, 52.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|          | 83.9M/9.89G [00:01<02:59, 54.7MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|          | 94.4M/9.89G [00:01<02:51, 57.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|          | 105M/9.89G [00:01<02:47, 58.6MB/s] [A
Downloading (…)l-00002-of-00003.bin:   1%|          | 115M/9.89G [00:02<02:43, 59.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|▏         | 126M/9.89G [00:02<02:40, 60.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|▏         | 136M/9.89G [00:02<03:56, 41.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   1%|▏         | 147M/9.89G [00:02<03:31, 46.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 157M/9.89G [00:02<03:15, 49.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 168M/9.89G [00:03<03:03, 53.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 178M/9.89G [00:03<03:05, 52.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 189M/9.89G [00:03<03:02, 53.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 199M/9.89G [00:03<02:55, 55.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 210M/9.89G [00:03<02:48, 57.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 220M/9.89G [00:04<03:06, 51.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 231M/9.89G [00:04<02:57, 54.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   2%|▏         | 241M/9.89G [00:04<02:49, 56.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 252M/9.89G [00:04<03:04, 52.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 262M/9.89G [00:04<02:56, 54.7MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 273M/9.89G [00:05<02:49, 56.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 283M/9.89G [00:05<02:46, 57.7MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 294M/9.89G [00:05<02:42, 58.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 304M/9.89G [00:05<02:39, 60.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 315M/9.89G [00:05<02:37, 61.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 325M/9.89G [00:05<02:37, 60.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 336M/9.89G [00:06<02:36, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   3%|▎         | 346M/9.89G [00:06<02:35, 61.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▎         | 357M/9.89G [00:06<02:35, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▎         | 367M/9.89G [00:06<02:33, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 377M/9.89G [00:06<02:33, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 388M/9.89G [00:06<02:32, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 398M/9.89G [00:07<02:31, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 409M/9.89G [00:07<02:32, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 419M/9.89G [00:07<02:32, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 430M/9.89G [00:07<03:07, 50.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   4%|▍         | 440M/9.89G [00:07<02:56, 53.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 451M/9.89G [00:08<02:48, 55.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 461M/9.89G [00:08<02:43, 57.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 472M/9.89G [00:08<02:54, 53.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 482M/9.89G [00:08<02:53, 54.4MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▍         | 493M/9.89G [00:08<02:56, 53.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▌         | 503M/9.89G [00:09<03:12, 48.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▌         | 514M/9.89G [00:09<03:01, 51.7MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▌         | 524M/9.89G [00:09<02:52, 54.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   5%|▌         | 535M/9.89G [00:09<02:45, 56.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 545M/9.89G [00:09<02:40, 58.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 556M/9.89G [00:09<02:54, 53.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 566M/9.89G [00:10<03:17, 47.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 577M/9.89G [00:10<03:09, 49.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 587M/9.89G [00:10<02:57, 52.4MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 598M/9.89G [00:10<02:55, 52.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▌         | 608M/9.89G [00:11<02:57, 52.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▋         | 619M/9.89G [00:11<02:49, 54.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▋         | 629M/9.89G [00:11<02:43, 56.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   6%|▋         | 640M/9.89G [00:11<02:39, 58.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 650M/9.89G [00:11<02:35, 59.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 661M/9.89G [00:11<02:33, 60.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 671M/9.89G [00:12<02:32, 60.7MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 682M/9.89G [00:12<02:30, 61.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 692M/9.89G [00:12<02:28, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 703M/9.89G [00:12<02:27, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 713M/9.89G [00:12<02:27, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 724M/9.89G [00:12<02:26, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   7%|▋         | 734M/9.89G [00:13<02:26, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 744M/9.89G [00:13<02:25, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 755M/9.89G [00:13<03:31, 43.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 765M/9.89G [00:13<03:11, 47.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 776M/9.89G [00:13<02:58, 51.2MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 786M/9.89G [00:14<02:50, 53.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 797M/9.89G [00:14<02:43, 55.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 807M/9.89G [00:14<02:37, 57.6MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 818M/9.89G [00:14<02:35, 58.4MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 828M/9.89G [00:14<02:31, 59.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   8%|▊         | 839M/9.89G [00:14<02:31, 60.0MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▊         | 849M/9.89G [00:15<02:29, 60.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▊         | 860M/9.89G [00:15<02:27, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 870M/9.89G [00:15<02:26, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 881M/9.89G [00:15<02:25, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 891M/9.89G [00:15<02:24, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 902M/9.89G [00:16<02:23, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 912M/9.89G [00:16<02:23, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 923M/9.89G [00:16<02:22, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:   9%|▉         | 933M/9.89G [00:16<02:23, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 944M/9.89G [00:16<02:22, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 954M/9.89G [00:16<02:22, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 965M/9.89G [00:17<02:22, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 975M/9.89G [00:17<02:21, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|▉         | 986M/9.89G [00:17<02:22, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 996M/9.89G [00:17<02:21, 63.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 1.01G/9.89G [00:17<02:20, 63.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 1.02G/9.89G [00:17<02:20, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 1.03G/9.89G [00:18<02:20, 63.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  10%|█         | 1.04G/9.89G [00:18<02:20, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.05G/9.89G [00:18<02:20, 63.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.06G/9.89G [00:18<02:20, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.07G/9.89G [00:18<02:20, 62.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.08G/9.89G [00:18<02:21, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.09G/9.89G [00:19<02:20, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.10G/9.89G [00:19<02:20, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█         | 1.11G/9.89G [00:19<02:19, 62.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█▏        | 1.12G/9.89G [00:19<02:20, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  11%|█▏        | 1.13G/9.89G [00:19<02:20, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.14G/9.89G [00:19<02:20, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.15G/9.89G [00:20<02:20, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.16G/9.89G [00:20<02:20, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.17G/9.89G [00:20<02:19, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.18G/9.89G [00:20<02:19, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.20G/9.89G [00:20<02:19, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.21G/9.89G [00:20<02:45, 52.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.22G/9.89G [00:21<02:44, 52.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  12%|█▏        | 1.23G/9.89G [00:21<02:36, 55.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.24G/9.89G [00:21<02:33, 56.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.25G/9.89G [00:21<02:29, 57.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.26G/9.89G [00:21<02:25, 59.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.27G/9.89G [00:22<02:23, 60.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.28G/9.89G [00:22<02:21, 60.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.29G/9.89G [00:22<02:20, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.30G/9.89G [00:22<02:19, 61.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.31G/9.89G [00:22<02:36, 54.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.32G/9.89G [00:22<02:31, 56.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  13%|█▎        | 1.33G/9.89G [00:23<02:28, 57.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▎        | 1.34G/9.89G [00:23<02:24, 59.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▎        | 1.35G/9.89G [00:23<02:36, 54.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.36G/9.89G [00:23<02:33, 55.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.37G/9.89G [00:23<02:29, 57.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.38G/9.89G [00:24<02:25, 58.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.39G/9.89G [00:24<02:23, 59.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.41G/9.89G [00:24<02:20, 60.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.42G/9.89G [00:24<02:33, 55.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  14%|█▍        | 1.43G/9.89G [00:24<02:31, 56.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.44G/9.89G [00:24<02:26, 57.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.45G/9.89G [00:25<02:23, 59.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.46G/9.89G [00:25<02:20, 60.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.47G/9.89G [00:25<02:18, 60.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▍        | 1.48G/9.89G [00:25<02:17, 61.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.49G/9.89G [00:25<02:16, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.50G/9.89G [00:25<02:16, 61.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.51G/9.89G [00:26<02:19, 60.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.52G/9.89G [00:26<02:20, 59.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  15%|█▌        | 1.53G/9.89G [00:26<02:33, 54.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.54G/9.89G [00:26<02:31, 55.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.55G/9.89G [00:26<02:29, 55.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.56G/9.89G [00:27<02:48, 49.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.57G/9.89G [00:27<02:38, 52.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.58G/9.89G [00:27<02:30, 55.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.59G/9.89G [00:27<02:24, 57.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▌        | 1.60G/9.89G [00:27<02:21, 58.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▋        | 1.61G/9.89G [00:28<02:18, 59.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  16%|█▋        | 1.63G/9.89G [00:28<02:16, 60.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.64G/9.89G [00:28<02:16, 60.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.65G/9.89G [00:28<02:16, 60.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.66G/9.89G [00:28<02:14, 61.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.67G/9.89G [00:28<02:14, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.68G/9.89G [00:29<02:14, 61.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.69G/9.89G [00:29<02:13, 61.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.70G/9.89G [00:29<02:12, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.71G/9.89G [00:29<02:12, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.72G/9.89G [00:29<02:12, 61.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  17%|█▋        | 1.73G/9.89G [00:29<02:11, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.74G/9.89G [00:30<02:11, 62.0MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.75G/9.89G [00:30<02:11, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.76G/9.89G [00:30<02:10, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.77G/9.89G [00:30<02:10, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.78G/9.89G [00:30<02:10, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.79G/9.89G [00:31<03:14, 41.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.80G/9.89G [00:31<02:55, 46.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.81G/9.89G [00:31<02:41, 50.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  18%|█▊        | 1.82G/9.89G [00:31<02:32, 52.8MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▊        | 1.84G/9.89G [00:31<02:25, 55.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▊        | 1.85G/9.89G [00:32<02:19, 57.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.86G/9.89G [00:32<02:17, 58.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.87G/9.89G [00:32<02:14, 59.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.88G/9.89G [00:32<02:12, 60.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.89G/9.89G [00:32<02:10, 61.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.90G/9.89G [00:32<02:09, 61.9MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.91G/9.89G [00:33<02:08, 62.2MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.92G/9.89G [00:33<02:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  19%|█▉        | 1.93G/9.89G [00:33<02:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|█▉        | 1.94G/9.89G [00:33<02:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|█▉        | 1.95G/9.89G [00:33<02:07, 62.3MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|█▉        | 1.96G/9.89G [00:33<02:07, 62.4MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|█▉        | 1.97G/9.89G [00:34<02:06, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 1.98G/9.89G [00:34<02:07, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 1.99G/9.89G [00:34<02:07, 62.1MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 2.00G/9.89G [00:34<02:06, 62.5MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 2.01G/9.89G [00:34<02:05, 62.6MB/s][A
Downloading (…)l-00002-of-00003.bin:  20%|██        | 2.02G/9.89G [00:34<02:05, 62.7MB/s][A
Downloading (…)l-00002-of-00003.bin:  21%|██        | 2.03G/9.89G [00:35<02:04, 62.9MB/s][A
